cid,sid,aid,ngrade
3,Ki437ImMiB,A8,121
3,Ki437ImMiB,A9,0
3,Ki437ImMiB,A10,95
3,VkA4Ln4RP8,A1,99
3,VkA4Ln4RP8,A2,79
3,VkA4Ln4RP8,A3,30
3,VkA4Ln4RP8,A4,23
3,VkA4Ln4RP8,A5,46
3,VkA4Ln4RP8,A6,58
3,VkA4Ln4RP8,A7,42
3,VkA4Ln4RP8,A8,115
3,VkA4Ln4RP8,A9,1
3,VkA4Ln4RP8,A10,76
3,Vv5mvmR93y,A1,36
3,Vv5mvmR93y,A2,85
3,Vv5mvmR93y,A3,55
3,Vv5mvmR93y,A4,84
3,Vv5mvmR93y,A5,52
3,Vv5mvmR93y,A6,77
3,Vv5mvmR93y,A7,50
3,Vv5mvmR93y,A8,125
3,Vv5mvmR93y,A9,3
3,Vv5mvmR93y,A10,88
3,9mCMQL1myp,A1,37
3,9mCMQL1myp,A2,92
3,9mCMQL1myp,A3,47
3,9mCMQL1myp,A4,24
3,9mCMQL1myp,A5,54
3,9mCMQL1myp,A6,84
3,9mCMQL1myp,A7,26
3,9mCMQL1myp,A8,48
3,9mCMQL1myp,A9,1
3,9mCMQL1myp,A10,46
3,FGVfybCruk,A1,44
3,FGVfybCruk,A2,28
3,FGVfybCruk,A3,40
3,FGVfybCruk,A4,99
3,FGVfybCruk,A5,34
3,FGVfybCruk,A6,21
3,FGVfybCruk,A7,38
3,FGVfybCruk,A8,132
3,FGVfybCruk,A9,2
3,FGVfybCruk,A10,41
3,ybgAEICak2,A1,81
3,ybgAEICak2,A2,29
3,ybgAEICak2,A3,37
3,ybgAEICak2,A4,85
3,ybgAEICak2,A5,60
3,ybgAEICak2,A6,84
3,ybgAEICak2,A7,50
3,ybgAEICak2,A8,120
3,ybgAEICak2,A9,3
3,ybgAEICak2,A10,29
4,WJrWAidLZ5,A1,93
4,WJrWAidLZ5,A2,86
4,WJrWAidLZ5,A3,90
4,WJrWAidLZ5,A4,74
4,WJrWAidLZ5,A5,97
4,WJrWAidLZ5,A6,97
4,tmt3aPs20s,A1,67
4,tmt3aPs20s,A2,63
4,tmt3aPs20s,A3,60
4,tmt3aPs20s,A4,96
4,tmt3aPs20s,A5,66
4,tmt3aPs20s,A6,144
4,PiQvBSPut9,A1,94
4,PiQvBSPut9,A2,70
4,PiQvBSPut9,A3,78
4,PiQvBSPut9,A4,59
4,PiQvBSPut9,A5,71
4,PiQvBSPut9,A6,114
4,pSE2USVUGe,A1,53
4,pSE2USVUGe,A2,47
4,pSE2USVUGe,A3,96
4,pSE2USVUGe,A4,51
4,pSE2USVUGe,A5,70
4,pSE2USVUGe,A6,85
4,uZfhzJCf3Q,A1,98
4,uZfhzJCf3Q,A2,46
4,uZfhzJCf3Q,A3,86
4,uZfhzJCf3Q,A4,47
4,uZfhzJCf3Q,A5,55
4,uZfhzJCf3Q,A6,124
4,2ruNWPmicg,A1,83
4,2ruNWPmicg,A2,48
4,2ruNWPmicg,A3,66
4,2ruNWPmicg,A4,93
4,2ruNWPmicg,A5,49
4,2ruNWPmicg,A6,98
4,5xTn7laQAz,A1,92
4,5xTn7laQAz,A2,54
4,5xTn7laQAz,A3,92
4,5xTn7laQAz,A4,46
4,5xTn7laQAz,A5,95
4,5xTn7laQAz,A6,78
4,UPLEFa48ob,A1,90
4,UPLEFa48ob,A2,81
4,UPLEFa48ob,A3,86
4,UPLEFa48ob,A4,90
4,UPLEFa48ob,A5,84
4,UPLEFa48ob,A6,99
4,g0aGB2MNq6,A1,79
4,g0aGB2MNq6,A2,69
4,g0aGB2MNq6,A3,82
4,g0aGB2MNq6,A4,45
4,g0aGB2MNq6,A5,87
4,g0aGB2MNq6,A6,54
4,vMCwbZJ5UI,A1,69
4,vMCwbZJ5UI,A2,68
4,vMCwbZJ5UI,A3,99
4,vMCwbZJ5UI,A4,85
4,vMCwbZJ5UI,A5,93
4,vMCwbZJ5UI,A6,77
4,P80TDV5kec,A1,80
4,P80TDV5kec,A2,57
4,P80TDV5kec,A3,53
4,P80TDV5kec,A4,56
4,P80TDV5kec,A5,67
4,P80TDV5kec,A6,142
4,UX8dL9oWOH,A1,59
4,UX8dL9oWOH,A2,83
4,UX8dL9oWOH,A3,74
4,UX8dL9oWOH,A4,62
4,UX8dL9oWOH,A5,56
4,UX8dL9oWOH,A6,114
4,erGZXNCSa8,A1,69
4,erGZXNCSa8,A2,49
4,erGZXNCSa8,A3,90
4,erGZXNCSa8,A4,86
4,erGZXNCSa8,A5,68
4,erGZXNCSa8,A6,109
4,aKtF7xlCj,A1,99
4,aKtF7xlCj,A2,93
4,aKtF7xlCj,A3,91
4,aKtF7xlCj,A4,47
4,aKtF7xlCj,A5,63
4,aKtF7xlCj,A6,142
4,OcbMCqoATE,A1,47
4,OcbMCqoATE,A2,78
4,OcbMCqoATE,A3,92
4,OcbMCqoATE,A4,77
4,OcbMCqoATE,A5,82
4,OcbMCqoATE,A6,57
4,Ki437ImMiB,A1,67
4,Ki437ImMiB,A2,53
4,Ki437ImMiB,A3,83
4,Ki437ImMiB,A4,62
4,Ki437ImMiB,A5,51
4,Ki437ImMiB,A6,95
4,VkA4Ln4RP8,A1,92
4,VkA4Ln4RP8,A2,70
4,VkA4Ln4RP8,A3,52
4,VkA4Ln4RP8,A4,93
4,VkA4Ln4RP8,A5,65
4,VkA4Ln4RP8,A6,135
4,Vv5mvmR93y,A1,89
4,Vv5mvmR93y,A2,87
4,Vv5mvmR93y,A3,79
4,Vv5mvmR93y,A4,87
4,Vv5mvmR93y,A5,59
4,Vv5mvmR93y,A6,61
4,9mCMQL1myp,A1,63
4,9mCMQL1myp,A2,73
4,9mCMQL1myp,A3,97
4,9mCMQL1myp,A4,48
4,9mCMQL1myp,A5,72
4,9mCMQL1myp,A6,81
5,8uv1aK9btU,A1,65
5,8uv1aK9btU,A2,99
5,8uv1aK9btU,A3,26
5,8uv1aK9btU,A4,98
5,8uv1aK9btU,A5,91
5,8uv1aK9btU,A6,70
5,8uv1aK9btU,A7,83
5,cp5asEx6KR,A1,97
5,cp5asEx6KR,A2,86
5,cp5asEx6KR,A3,48
5,cp5asEx6KR,A4,69
5,cp5asEx6KR,A5,97
5,cp5asEx6KR,A6,96
5,cp5asEx6KR,A7,78
5,RxNqRHaaoI,A1,98
5,RxNqRHaaoI,A2,85
5,RxNqRHaaoI,A3,35
5,RxNqRHaaoI,A4,67
5,RxNqRHaaoI,A5,53
5,RxNqRHaaoI,A6,58
5,RxNqRHaaoI,A7,44
5,AnRRwDoMFm,A1,91
5,AnRRwDoMFm,A2,71
5,AnRRwDoMFm,A3,20
5,AnRRwDoMFm,A4,95
5,AnRRwDoMFm,A5,50
5,AnRRwDoMFm,A6,94
5,AnRRwDoMFm,A7,89
5,RwKSObZt8b,A1,96
5,RwKSObZt8b,A2,60
5,RwKSObZt8b,A3,44
5,RwKSObZt8b,A4,82
5,RwKSObZt8b,A5,60
5,RwKSObZt8b,A6,77
5,RwKSObZt8b,A7,95
5,QVsfnLS8nP,A1,96
5,QVsfnLS8nP,A2,71
5,QVsfnLS8nP,A3,29
5,QVsfnLS8nP,A4,92
5,QVsfnLS8nP,A5,99
5,QVsfnLS8nP,A6,93
5,QVsfnLS8nP,A7,119
5,piajOfWMIT,A1,61
5,piajOfWMIT,A2,68
5,piajOfWMIT,A3,27
5,piajOfWMIT,A4,86
5,piajOfWMIT,A5,99
5,piajOfWMIT,A6,93
5,piajOfWMIT,A7,109
5,lKOmgoDP5M,A1,82
5,lKOmgoDP5M,A2,84
5,lKOmgoDP5M,A3,30
5,lKOmgoDP5M,A4,71
5,lKOmgoDP5M,A5,50
5,lKOmgoDP5M,A6,46
5,lKOmgoDP5M,A7,66
5,xrWlqSyLPV,A1,99
5,xrWlqSyLPV,A2,98
5,xrWlqSyLPV,A3,38
5,xrWlqSyLPV,A4,100
5,xrWlqSyLPV,A5,72
5,xrWlqSyLPV,A6,56
5,xrWlqSyLPV,A7,68
5,k4hG2bKBi2,A1,47
5,k4hG2bKBi2,A2,90
5,k4hG2bKBi2,A3,45
5,k4hG2bKBi2,A4,72
5,k4hG2bKBi2,A5,89
5,k4hG2bKBi2,A6,47
5,k4hG2bKBi2,A7,64
5,OhfDW5FQet,A1,79
5,OhfDW5FQet,A2,77
5,OhfDW5FQet,A3,27
5,OhfDW5FQet,A4,84
5,OhfDW5FQet,A5,61
5,OhfDW5FQet,A6,87
5,OhfDW5FQet,A7,90
5,0Bb2zMzQAL,A1,84
5,0Bb2zMzQAL,A2,69
5,0Bb2zMzQAL,A3,10
5,0Bb2zMzQAL,A4,61
5,0Bb2zMzQAL,A5,89
5,0Bb2zMzQAL,A6,85
5,0Bb2zMzQAL,A7,99
5,qjAClhRo8T,A1,86
5,qjAClhRo8T,A2,66
5,qjAClhRo8T,A3,16
5,qjAClhRo8T,A4,60
5,qjAClhRo8T,A5,75
5,qjAClhRo8T,A6,92
5,qjAClhRo8T,A7,81
5,MMNPTkNHZg,A1,100
5,MMNPTkNHZg,A2,100
5,MMNPTkNHZg,A3,43
5,MMNPTkNHZg,A4,74
5,MMNPTkNHZg,A5,78
5,MMNPTkNHZg,A6,62
5,MMNPTkNHZg,A7,71
5,v9ksRoAENe,A1,95
5,v9ksRoAENe,A2,81
5,v9ksRoAENe,A3,36
5,v9ksRoAENe,A4,49
5,v9ksRoAENe,A5,93
5,v9ksRoAENe,A6,64
5,v9ksRoAENe,A7,77
5,I8k5HwpLlU,A1,71
5,I8k5HwpLlU,A2,87
5,I8k5HwpLlU,A3,21
5,I8k5HwpLlU,A4,91
5,I8k5HwpLlU,A5,92
5,I8k5HwpLlU,A6,69
5,I8k5HwpLlU,A7,76
5,pAA8hhbaAf,A1,45
5,pAA8hhbaAf,A2,75
5,pAA8hhbaAf,A3,7
5,pAA8hhbaAf,A4,99
5,pAA8hhbaAf,A5,71
5,pAA8hhbaAf,A6,92
5,pAA8hhbaAf,A7,88
5,kJQAvxlegv,A1,94
5,kJQAvxlegv,A2,56
5,kJQAvxlegv,A3,19
5,kJQAvxlegv,A4,100
5,kJQAvxlegv,A5,87
5,kJQAvxlegv,A6,94
5,kJQAvxlegv,A7,115
5,l8Ck5AEii7,A1,55
5,l8Ck5AEii7,A2,65
5,l8Ck5AEii7,A3,48
5,l8Ck5AEii7,A4,87
5,l8Ck5AEii7,A5,67
5,l8Ck5AEii7,A6,95
5,l8Ck5AEii7,A7,110
5,EIBGkZJ8LU,A1,50
5,EIBGkZJ8LU,A2,96
5,EIBGkZJ8LU,A3,49
5,EIBGkZJ8LU,A4,64
5,EIBGkZJ8LU,A5,46
5,EIBGkZJ8LU,A6,91
5,EIBGkZJ8LU,A7,120
5,WVztzxaqG1,A1,57
5,WVztzxaqG1,A2,79
5,WVztzxaqG1,A3,33
5,WVztzxaqG1,A4,77
5,WVztzxaqG1,A5,51
5,WVztzxaqG1,A6,63
5,WVztzxaqG1,A7,110
5,nlNo3Ifie2,A1,88
5,nlNo3Ifie2,A2,71
5,nlNo3Ifie2,A3,6
5,nlNo3Ifie2,A4,81
5,nlNo3Ifie2,A5,88
5,nlNo3Ifie2,A6,80
5,nlNo3Ifie2,A7,73
5,fe20lUruvB,A1,78
5,fe20lUruvB,A2,55
5,fe20lUruvB,A3,8
5,fe20lUruvB,A4,50
5,fe20lUruvB,A5,65
5,fe20lUruvB,A6,47
5,fe20lUruvB,A7,115
5,q24FfeogSR,A1,75
5,q24FfeogSR,A2,98
5,q24FfeogSR,A3,32
5,q24FfeogSR,A4,56
5,q24FfeogSR,A5,86
5,q24FfeogSR,A6,53
5,q24FfeogSR,A7,108
5,1aRjlUAYpO,A1,68
5,1aRjlUAYpO,A2,76
5,1aRjlUAYpO,A3,47
5,1aRjlUAYpO,A4,88
5,1aRjlUAYpO,A5,79
5,1aRjlUAYpO,A6,68
5,1aRjlUAYpO,A7,100
5,WUMHFJy3AG,A1,51
5,WUMHFJy3AG,A2,93
5,WUMHFJy3AG,A3,8
5,WUMHFJy3AG,A4,85
5,WUMHFJy3AG,A5,75
5,WUMHFJy3AG,A6,48
5,WUMHFJy3AG,A7,119
5,ujARr06uDs,A1,51
5,ujARr06uDs,A2,97
5,ujARr06uDs,A3,22
5,ujARr06uDs,A4,80
5,ujARr06uDs,A5,57
5,ujARr06uDs,A6,85
5,ujARr06uDs,A7,114
5,RtDWbzvtoo,A1,64
5,RtDWbzvtoo,A2,55
5,RtDWbzvtoo,A3,50
5,RtDWbzvtoo,A4,78
5,RtDWbzvtoo,A5,89
5,RtDWbzvtoo,A6,46
5,RtDWbzvtoo,A7,80
5,bCSKEQsp82,A1,98
5,bCSKEQsp82,A2,60
5,bCSKEQsp82,A3,9
5,bCSKEQsp82,A4,56
5,bCSKEQsp82,A5,72
5,bCSKEQsp82,A6,54
5,bCSKEQsp82,A7,79
6,xshALL98rR,A1,80
6,xshALL98rR,A2,63
6,xshALL98rR,A3,67
6,xshALL98rR,A4,89
6,xshALL98rR,A5,98
6,xshALL98rR,A6,103
6,8uv1aK9btU,A1,84
6,8uv1aK9btU,A2,88
6,8uv1aK9btU,A3,94
6,8uv1aK9btU,A4,76
6,8uv1aK9btU,A5,62
6,8uv1aK9btU,A6,114
6,cp5asEx6KR,A1,69
6,cp5asEx6KR,A2,70
6,cp5asEx6KR,A3,100
6,cp5asEx6KR,A4,89
6,cp5asEx6KR,A5,77
6,cp5asEx6KR,A6,116
6,RxNqRHaaoI,A1,77
6,RxNqRHaaoI,A2,63
6,RxNqRHaaoI,A3,79
6,RxNqRHaaoI,A4,94
6,RxNqRHaaoI,A5,86
6,RxNqRHaaoI,A6,134
6,AnRRwDoMFm,A1,77
6,AnRRwDoMFm,A2,65
6,AnRRwDoMFm,A3,85
6,AnRRwDoMFm,A4,62
6,AnRRwDoMFm,A5,93
6,AnRRwDoMFm,A6,123
6,RwKSObZt8b,A1,80
6,RwKSObZt8b,A2,99
6,RwKSObZt8b,A3,100
6,RwKSObZt8b,A4,73
6,RwKSObZt8b,A5,93
6,RwKSObZt8b,A6,120
6,QVsfnLS8nP,A1,61
6,QVsfnLS8nP,A2,70
6,QVsfnLS8nP,A3,80
6,QVsfnLS8nP,A4,82
6,QVsfnLS8nP,A5,54
6,QVsfnLS8nP,A6,67
6,qjAClhRo8T,A1,47
6,qjAClhRo8T,A2,58
6,qjAClhRo8T,A3,76
6,qjAClhRo8T,A4,62
6,qjAClhRo8T,A5,46
6,qjAClhRo8T,A6,93
6,MMNPTkNHZg,A1,71
6,MMNPTkNHZg,A2,74
6,MMNPTkNHZg,A3,59
6,MMNPTkNHZg,A4,60
6,MMNPTkNHZg,A5,58
6,MMNPTkNHZg,A6,132
6,v9ksRoAENe,A1,90
6,v9ksRoAENe,A2,81
6,v9ksRoAENe,A3,90
6,v9ksRoAENe,A4,79
6,v9ksRoAENe,A5,84
6,v9ksRoAENe,A6,116
6,I8k5HwpLlU,A1,91
6,I8k5HwpLlU,A2,65
6,I8k5HwpLlU,A3,51
6,I8k5HwpLlU,A4,67
6,I8k5HwpLlU,A5,81
6,I8k5HwpLlU,A6,52
6,pAA8hhbaAf,A1,48
6,pAA8hhbaAf,A2,90
6,pAA8hhbaAf,A3,49
6,pAA8hhbaAf,A4,59
6,pAA8hhbaAf,A5,81
6,pAA8hhbaAf,A6,115
6,kJQAvxlegv,A1,69
6,kJQAvxlegv,A2,78
6,kJQAvxlegv,A3,72
6,kJQAvxlegv,A4,73
6,kJQAvxlegv,A5,74
6,kJQAvxlegv,A6,68
6,l8Ck5AEii7,A1,46
6,l8Ck5AEii7,A2,88
6,l8Ck5AEii7,A3,49
6,l8Ck5AEii7,A4,60
6,l8Ck5AEii7,A5,62
6,l8Ck5AEii7,A6,84
6,EIBGkZJ8LU,A1,65
6,EIBGkZJ8LU,A2,96
6,EIBGkZJ8LU,A3,89
6,EIBGkZJ8LU,A4,76
6,EIBGkZJ8LU,A5,45
6,EIBGkZJ8LU,A6,91
6,WVztzxaqG1,A1,51
6,WVztzxaqG1,A2,78
6,WVztzxaqG1,A3,98
6,WVztzxaqG1,A4,59
6,WVztzxaqG1,A5,95
6,WVztzxaqG1,A6,109
6,nlNo3Ifie2,A1,96
6,nlNo3Ifie2,A2,78
6,nlNo3Ifie2,A3,74
6,nlNo3Ifie2,A4,72
6,nlNo3Ifie2,A5,96
6,nlNo3Ifie2,A6,146
6,fe20lUruvB,A1,75
6,fe20lUruvB,A2,94
6,fe20lUruvB,A3,48
6,fe20lUruvB,A4,70
6,fe20lUruvB,A5,62
6,fe20lUruvB,A6,101
6,k4hG2bKBi2,A1,69
6,k4hG2bKBi2,A2,85
6,k4hG2bKBi2,A3,68
6,k4hG2bKBi2,A4,57
6,k4hG2bKBi2,A5,78
6,k4hG2bKBi2,A6,57
6,OhfDW5FQet,A1,96
6,OhfDW5FQet,A2,96
6,OhfDW5FQet,A3,79
6,OhfDW5FQet,A4,80
6,OhfDW5FQet,A5,68
6,OhfDW5FQet,A6,105
7,qBhsb9AT1D,A1,73
7,qBhsb9AT1D,A2,73
7,qBhsb9AT1D,A3,97
7,qBhsb9AT1D,A4,30
7,qBhsb9AT1D,A5,82
7,wUSNkrt2i7,A1,63
7,wUSNkrt2i7,A2,72
7,wUSNkrt2i7,A3,77
7,wUSNkrt2i7,A4,42
7,wUSNkrt2i7,A5,50
7,YXCMIivcy6,A1,85
7,YXCMIivcy6,A2,70
7,YXCMIivcy6,A3,97
7,YXCMIivcy6,A4,28
7,YXCMIivcy6,A5,61
7,loWO7ep40W,A1,78
7,loWO7ep40W,A2,84
7,loWO7ep40W,A3,96
7,loWO7ep40W,A4,52
7,loWO7ep40W,A5,65
7,AyZm6kgtLQ,A1,67
7,AyZm6kgtLQ,A2,78
7,AyZm6kgtLQ,A3,89
7,AyZm6kgtLQ,A4,49
7,AyZm6kgtLQ,A5,67
7,RCkC4TjYNZ,A1,87
7,RCkC4TjYNZ,A2,83
7,RCkC4TjYNZ,A3,92
7,RCkC4TjYNZ,A4,28
7,RCkC4TjYNZ,A5,50
7,SGDgfAoZn8,A1,90
7,SGDgfAoZn8,A2,82
7,SGDgfAoZn8,A3,97
7,SGDgfAoZn8,A4,59
7,SGDgfAoZn8,A5,43
7,UuUxEvmxXO,A1,75
7,UuUxEvmxXO,A2,52
7,UuUxEvmxXO,A3,95
7,UuUxEvmxXO,A4,56
7,UuUxEvmxXO,A5,76
7,9wHtriXf8s,A1,73
7,9wHtriXf8s,A2,83
7,9wHtriXf8s,A3,89
7,9wHtriXf8s,A4,22
7,9wHtriXf8s,A5,46
7,j3BjhOJA0K,A1,92
7,j3BjhOJA0K,A2,66
7,j3BjhOJA0K,A3,65
7,j3BjhOJA0K,A4,34
7,j3BjhOJA0K,A5,43
7,77JVECgA9Y,A1,82
7,77JVECgA9Y,A2,57
7,77JVECgA9Y,A3,74
7,77JVECgA9Y,A4,34
7,77JVECgA9Y,A5,60
7,LRH33DL7sR,A1,63
7,LRH33DL7sR,A2,70
7,LRH33DL7sR,A3,54
7,LRH33DL7sR,A4,29
7,LRH33DL7sR,A5,43
7,82rggZxf5c,A1,67
7,82rggZxf5c,A2,61
7,82rggZxf5c,A3,49
7,82rggZxf5c,A4,42
7,82rggZxf5c,A5,68
7,ffD2jzc574,A1,81
7,ffD2jzc574,A2,51
7,ffD2jzc574,A3,55
7,ffD2jzc574,A4,46
7,ffD2jzc574,A5,80
7,zMdmtuvTDn,A1,67
7,zMdmtuvTDn,A2,69
7,zMdmtuvTDn,A3,85
7,zMdmtuvTDn,A4,43
7,zMdmtuvTDn,A5,70
7,4RygfhpS1h,A1,78
7,4RygfhpS1h,A2,50
7,4RygfhpS1h,A3,68
7,4RygfhpS1h,A4,28
7,4RygfhpS1h,A5,87
7,WW56HAP2R1,A1,99
7,WW56HAP2R1,A2,76
7,WW56HAP2R1,A3,45
7,WW56HAP2R1,A4,24
7,WW56HAP2R1,A5,31
7,Sx6sqg2Av5,A1,96
7,Sx6sqg2Av5,A2,50
7,Sx6sqg2Av5,A3,46
7,Sx6sqg2Av5,A4,56
7,Sx6sqg2Av5,A5,89
7,Oojd410rxz,A1,79
7,Oojd410rxz,A2,95
7,Oojd410rxz,A3,69
7,Oojd410rxz,A4,50
7,Oojd410rxz,A5,81
8,bSZa17FK2l,A1,67
8,bSZa17FK2l,A2,97
8,bSZa17FK2l,A3,89
8,bSZa17FK2l,A4,89
8,bSZa17FK2l,A5,94
8,A3mMrNEFsy,A1,62
8,A3mMrNEFsy,A2,75
8,A3mMrNEFsy,A3,68
8,A3mMrNEFsy,A4,58
8,A3mMrNEFsy,A5,56
8,ize3lkeNiR,A1,71
8,ize3lkeNiR,A2,86
8,ize3lkeNiR,A3,94
8,ize3lkeNiR,A4,86
8,ize3lkeNiR,A5,92
8,fk7USWbA60,A1,75
8,fk7USWbA60,A2,93
8,fk7USWbA60,A3,87
8,fk7USWbA60,A4,63
8,fk7USWbA60,A5,83
8,Xo3aGKAsfE,A1,98
8,Xo3aGKAsfE,A2,99
8,Xo3aGKAsfE,A3,67
8,Xo3aGKAsfE,A4,65
8,Xo3aGKAsfE,A5,85
8,q24FfeogSR,A1,98
8,q24FfeogSR,A2,86
8,q24FfeogSR,A3,87
8,q24FfeogSR,A4,45
8,q24FfeogSR,A5,40
8,1aRjlUAYpO,A1,98
8,1aRjlUAYpO,A2,30
8,1aRjlUAYpO,A3,52
8,1aRjlUAYpO,A4,79
8,1aRjlUAYpO,A5,67
8,WUMHFJy3AG,A1,98
8,WUMHFJy3AG,A2,41
8,WUMHFJy3AG,A3,45
8,WUMHFJy3AG,A4,38
8,WUMHFJy3AG,A5,93
8,ujARr06uDs,A1,98
8,ujARr06uDs,A2,91
8,ujARr06uDs,A3,66
8,ujARr06uDs,A4,88
8,ujARr06uDs,A5,92
8,RtDWbzvtoo,A1,98
8,RtDWbzvtoo,A2,34
8,RtDWbzvtoo,A3,46
8,RtDWbzvtoo,A4,100
8,RtDWbzvtoo,A5,60
8,bCSKEQsp82,A1,98
8,bCSKEQsp82,A2,68
8,bCSKEQsp82,A3,98
8,bCSKEQsp82,A4,55
8,bCSKEQsp82,A5,60